,Series Name,Series Code,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Argentina,"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,Maternal leave benefits (% of wages paid in covered period),SH.MMR.WAGE.ZS,ARG,..,..,..,..,100,..,100,..,100,..,100,..,100,..,..,..
Canada,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,CAN,93,95,94,92,91,89,87,91,91,91,91,91,91,91,91,..
Canada,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,CAN,14,14,14,28,42,56,70,70,55,55,69,70,71,71,74,..
Canada,"Immunization, Hib3 (% of children ages 12-23 months)",SH.IMM.HIB3,CAN,93,95,93,92,91,90,89,90,91,91,91,91,91,91,91,..
Canada,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3,CAN,93,95,99,96,93,90,87,91,91,91,91,91,91,91,91,..
Canada,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,CAN,94,93,94,93,91,90,88,89,90,90,89,89,90,90,90,..
Canada,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,CAN,6.59905815,6.4866991,6.57271051,6.70117044,7.52118206,7.47694063,7.30276871,7.4011817,7.3582077,7.23180246,7.58065939,7.67784119,7.56277943,7.58277988,7.60929585,..
Canada,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,CAN,3.1,3.02,2.96,2.85,2.8,2.78,2.8,2.79,2.72,2.67,2.62,2.6,2.53,2.55,2.52,..
Canada,"Number of surgical procedures (per 100,000 population)",SH.SGR.PROC.P5,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,Number of stillbirths,SH.DTH.STLB,CAN,1037,1083,1129,1138,1126,1114,1116,1110,1107,1114,1097,1087,1089,1083,1072,..
Canada,Number of infant deaths,SH.DTH.IMRT,CAN,1800,1825,1845,1860,1869,1871,1866,1855,1839,1820,1799,1777,1757,1736,1715,1692
Canada,Number of deaths ages 5-9 years,SH.DTH.0509,CAN,201,192,184,177,172,168,165,162,162,162,162,161,159,155,151,147
Canada,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,"Contraceptive prevalence, any modern method (% of married women ages 15-49)",SP.DYN.CONM.ZS,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,"Contraceptive prevalence, any modern method (% of sexually active unmarried women ages 15-49)",SP.DYN.CONM.SA.ZS,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,CAN,..,..,..,..,..,..,8.4,..,..,..,..,..,..,..,..,..
Canada,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,CAN,10.3,10.3,10.3,10.3,10.4,10.4,10.5,10.7,10.9,11.2,11.5,11.8,12.2,12.7,13.2,..
Canada,Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,CAN,58.6,59.2,59.7,60.2,60.7,61.2,61.7,62.2,62.7,63.2,63.7,64.1,..,..,..,..
Canada,Adults (ages 15+) living with HIV,SH.DYN.AIDS,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,Children (0-14) living with HIV,SH.HIV.0014,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,CAN,98.24079534,98.29946776,98.35997369,98.41990954,98.47926264,98.53806358,98.59599042,98.65168006,98.70725106,98.76270793,98.81806216,98.87330686,98.92850562,98.98362633,99.03861451,99.03894727
Canada,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,CAN,99.48998183,99.47343153,99.45688123,99.44033093,99.42378064,99.40723034,99.39068004,99.37412975,99.35757945,99.34102915,99.32447885,99.30792856,99.29137826,99.27482796,99.25827766,99.25827766
Canada,People practicing open defecation (% of population),SH.STA.ODFC.ZS,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,CAN,99.80519484,99.75033789,99.69595411,99.6414571,99.5868457,99.53213067,99.47721571,99.42171918,99.36619078,99.31064352,99.25507123,99.19947682,99.14388406,99.08828896,99.03268117,99.03286158
Canada,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,CAN,78.8857635,79.28068911,79.67517216,80.06894984,80.46202275,80.85439848,81.24600912,81.636549,82.02636889,82.41547978,82.80387768,83.1915656,83.5785755,83.97367373,84.36813002,84.36839322
Canada,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,CAN,99.3057628,99.27332025,99.24087771,99.20843516,99.17599261,99.14355006,99.11110751,99.07866496,99.04622241,99.01377986,98.98133731,98.94889476,98.91645221,98.88400966,98.85156711,98.85156711
Canada,"People using at least basic sanitation services, urban  (% of urban population)",SH.STA.BASS.UR.ZS,CAN,99.92909847,99.86800895,99.80691943,99.74582992,99.6847404,99.62365088,99.56256136,99.50147184,99.44038232,99.3792928,99.31820329,99.25711377,99.19602425,99.13493473,99.07384521,99.07384521
Canada,People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,Maternal leave benefits (% of wages paid in covered period),SH.MMR.WAGE.ZS,CAN,..,..,..,..,40,..,35,..,37,..,55,..,55,..,..,..
Ethiopia,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,ETH,44,46,50,54,58,61,65,62,59,61,64,66,69,68,69,..
Ethiopia,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,ETH,..,..,47,52,56,62,65,62,59,61,63,66,68,68,68,..
Ethiopia,"Immunization, Hib3 (% of children ages 12-23 months)",SH.IMM.HIB3,ETH,..,..,47,52,56,62,65,62,59,61,63,66,68,68,68,..
Ethiopia,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3,ETH,56,59,61,63,65,69,70,70,70,68,76,72,72,72,72,..
Ethiopia,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,ETH,40,44,49,54,59,64,68,62,55,54,56,57,59,55,58,..
Ethiopia,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,ETH,1.72821558,1.1201272,1.33306789,0.51425028,0.90700835,0.94396371,0.38117662,1.06663215,1.0996722,0.71479219,0.96540976,0.90002781,0.86126679,0.77089483,0.73514652,..
Ethiopia,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,ETH,..,0.2,..,0.2,..,..,6.3,..,..,..,0.3,0.33,..,..,..,..
Ethiopia,"Number of surgical procedures (per 100,000 population)",SH.SGR.PROC.P5,ETH,..,..,..,..,..,..,43,..,..,..,..,..,..,..,..,..
Ethiopia,Number of stillbirths,SH.DTH.STLB,ETH,105601,104838,103721,103070,102415,101121,100044,98591,97669,96437,94731,93168,92055,91090,90323,..
Ethiopia,Number of infant deaths,SH.DTH.IMRT,ETH,205677,196895,188757,181356,174702,168763,163338,158244,153408,148951,144651,140339,136197,132502,129345,126555
Ethiopia,Number of deaths ages 5-9 years,SH.DTH.0509,ETH,48662,45519,42096,38682,35189,31895,28867,26043,23491,21175,19082,17313,15960,14956,14205,13592
Ethiopia,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,ETH,..,..,0.218,0.296,0.363,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,"Contraceptive prevalence, any modern method (% of married women ages 15-49)",SP.DYN.CONM.ZS,ETH,13.9,..,..,..,..,..,27.3,..,..,40.4,36,35.3,35.4,38.2,40.5,..
Ethiopia,"Contraceptive prevalence, any modern method (% of sexually active unmarried women ages 15-49)",SP.DYN.CONM.SA.ZS,ETH,43.3,..,..,..,..,..,52.3,..,..,..,..,55,..,..,..,..
Ethiopia,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,ETH,..,..,..,..,..,..,3.4,..,..,..,..,..,..,..,..,..
Ethiopia,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,ETH,58.5,56.9,55.3,53.8,52.6,51.6,51,50.6,50.4,50.3,50.5,50.9,51.2,51.6,52.1,..
Ethiopia,Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,ETH,15.9,16.3,16.7,17.1,17.6,18,18.5,18.9,19.4,19.9,20.4,20.9,..,..,..,..
Ethiopia,Adults (ages 15+) living with HIV,SH.DYN.AIDS,ETH,580000,560000,550000,540000,540000,550000,560000,560000,570000,570000,580000,580000,580000,580000,580000,580000
Ethiopia,Children (0-14) living with HIV,SH.HIV.0014,ETH,130000,120000,120000,110000,100000,97000,90000,83000,76000,70000,65000,60000,56000,52000,48000,44000
Ethiopia,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,ETH,6.161740563,6.406574901,6.674751772,7.022537739,7.389051059,7.775105666,8.179737392,8.603385458,9.039095602,9.492952501,9.964319063,10.45325267,10.95876046,11.48156823,12.02134693,12.57741919
Ethiopia,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,ETH,77.46617029,77.91461309,78.36324652,78.81207058,79.26108527,79.71029058,80.15968652,80.60927308,81.05905028,81.50901809,81.95917654,82.40952561,82.86006531,83.31079563,83.76171659,84.21282816
Ethiopia,People practicing open defecation (% of population),SH.STA.ODFC.ZS,ETH,61.87080584,58.85152533,55.83274958,52.74309695,49.66892809,46.60942146,43.56597714,40.53834893,37.53364479,34.54544412,31.57458485,28.62128076,25.68658391,22.77022398,19.87282118,16.99517615
Ethiopia,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,ETH,4.387345766,4.697368402,5.004006991,5.330693277,5.652562495,5.970178339,6.283374607,6.592580755,6.895076853,7.193679174,7.488374296,7.77945876,8.066773108,8.350931686,8.632097142,8.910277929
Ethiopia,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,ETH,3.355939326,3.588700651,3.818593969,4.063969302,4.305104889,4.5424233,4.775775962,5.005476723,5.224650007,5.439999707,5.654994616,5.866489062,6.074356692,6.279053616,6.480693308,6.679274945
Ethiopia,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,ETH,2.097557945,2.374559592,2.643951325,2.905733145,3.159905051,3.406467043,3.645419121,3.876761286,4.100493537,4.316615874,4.525128297,4.726030807,4.919323402,5.105006084,5.283078853,5.453541707
Ethiopia,"People using at least basic sanitation services, urban  (% of urban population)",SH.STA.BASS.UR.ZS,ETH,16.68219371,16.98433968,17.28812841,17.59355991,17.90063417,18.2093512,18.519711,18.83171356,19.14535889,19.46064698,19.77757784,20.09615147,20.41636787,20.73822703,21.06172895,21.38687365
Ethiopia,People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,ETH,..,..,..,..,..,7.49747289,7.561661917,7.627240003,7.69127408,7.756543928,7.822892938,7.890476218,7.958985824,8.0288839,8.100170589,8.172691862
Ethiopia,"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,ETH,..,..,..,..,..,4.825143381,4.825143381,4.825143381,4.825143381,4.825143381,4.825143381,4.825143381,4.825143381,4.825143381,4.825143381,4.825143381
Ethiopia,"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,ETH,..,..,..,..,..,20.25518999,20.25518999,20.25518999,20.25518999,20.25518999,20.25518999,20.25518999,20.25518999,20.25518999,20.25518999,20.25518999
Ethiopia,Maternal leave benefits (% of wages paid in covered period),SH.MMR.WAGE.ZS,ETH,..,..,..,..,100,..,100,..,100,..,100,..,100,..,..,..
Mali,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,MLI,77,78,74,74,73,73,66,65,64,66,71,76,77,77,77,..
Mali,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,MLI,83,90,74,74,71,72,66,65,64,66,71,76,77,77,77,..
Mali,"Immunization, Hib3 (% of children ages 12-23 months)",SH.IMM.HIB3,MLI,1,16,44,74,73,73,66,65,64,66,71,76,77,77,77,..
Mali,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3,MLI,78,79,76,74,77,77,72,65,57,62,67,72,72,72,72,..
Mali,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,MLI,73,68,66,71,73,78,72,67,62,61,66,70,70,70,70,..
Mali,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,MLI,1.3972441,1.22407377,0.99664676,0.71611649,0.66759121,0.66898072,0.6047585,0.4135493,0.81583822,0.89173353,0.91927379,1.20876765,1.17751443,1.15118265,1.31026745,..
Mali,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,MLI,0.3,..,..,0.6,..,0.1,..,..,..,..,..,..,..,..,..,..
Mali,"Number of surgical procedures (per 100,000 population)",SH.SGR.PROC.P5,MLI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,Number of stillbirths,SH.DTH.STLB,MLI,16184,16320,16465,16487,16450,16391,16327,16284,16246,16219,16163,16074,16056,16240,16251,..
Mali,Number of infant deaths,SH.DTH.IMRT,MLI,53259,53252,53146,52968,52666,52286,51817,51282,50721,50154,49591,49075,48624,48199,47832,47474
Mali,Number of deaths ages 5-9 years,SH.DTH.0509,MLI,7504,7578,7681,7798,7903,7984,8103,8221,8313,8396,8439,8491,8497,8462,8378,8298
Mali,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,MLI,..,..,..,..,0.008,0.007,..,..,..,..,..,..,..,..,..,..
Mali,"Contraceptive prevalence, any modern method (% of married women ages 15-49)",SP.DYN.CONM.ZS,MLI,..,6.9,..,..,..,9,..,..,9.9,..,15.1,..,..,16.4,..,..
Mali,"Contraceptive prevalence, any modern method (% of sexually active unmarried women ages 15-49)",SP.DYN.CONM.SA.ZS,MLI,..,22,..,..,..,..,..,..,33.5,..,..,..,..,35.3,..,..
Mali,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,MLI,..,..,..,..,..,..,1.9,..,..,..,..,..,..,..,..,..
Mali,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,MLI,82.7,82.3,82,81.9,81.8,81.8,81.7,81.8,81.8,81.7,81.4,81,80.4,79.8,79,..
Mali,Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,MLI,21,21.6,22.2,22.8,23.5,24.1,24.7,25.4,26,26.7,27.4,28.1,..,..,..,..
Mali,Adults (ages 15+) living with HIV,SH.DYN.AIDS,MLI,97000,96000,96000,96000,97000,97000,97000,98000,98000,97000,97000,97000,96000,96000,96000,96000
Mali,Children (0-14) living with HIV,SH.HIV.0014,MLI,20000,20000,20000,20000,20000,19000,18000,18000,17000,17000,16000,16000,15000,15000,15000,14000
Mali,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,MLI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,MLI,80.90382236,81.90430977,82.90485737,83.90546518,84.90613319,85.9068614,86.90764982,87.90849844,88.90940727,89.9103763,90.91140553,91.91249497,92.91364461,93.91485445,94.9161245,95.91745475
Mali,People practicing open defecation (% of population),SH.STA.ODFC.ZS,MLI,16.68550443,15.8207364,14.9663647,14.12205598,13.28889115,12.46764187,11.6585056,10.86164766,10.07720255,9.305148874,8.545702303,7.798794424,7.064355973,6.342511519,5.633056458,4.93614394
Mali,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,MLI,22.18828766,23.5713536,24.982076,26.42048985,27.88463013,29.37283026,30.88418517,32.41780818,33.9728243,35.54860433,37.14408722,38.7586803,40.39179278,42.04244608,43.71028764,45.39420987
Mali,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,MLI,9.398892124,10.07965255,10.7673983,11.46107647,12.15677504,12.85689472,13.56074692,14.26768035,14.97708308,15.68827712,16.40083107,17.11413871,17.82759777,18.53257096,19.22903769,19.9246421
Mali,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,MLI,13.9781422,15.25776984,16.57653442,17.93443595,19.33147442,20.76764983,22.24296219,23.7574115,25.31099775,26.90372095,28.53558109,30.20657817,31.9167122,33.66598318,35.4543911,37.28193596
Mali,"People using at least basic sanitation services, urban  (% of urban population)",SH.STA.BASS.UR.ZS,MLI,39.58683043,40.57935571,41.58409452,42.60104687,43.63021274,44.67159216,45.7251851,46.79099158,47.86901159,48.95924514,50.06169222,51.17635283,52.30322698,53.44231465,54.59361587,55.75713061
Mali,People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,MLI,..,..,..,..,..,..,..,..,..,16.17723713,16.32036872,16.46296063,16.60501226,16.74616454,16.88659658,17.02576795
Mali,"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,MLI,..,..,..,..,..,..,..,..,..,9.120374815,9.120374815,9.120374815,9.120374815,9.120374815,9.120374815,9.120374815
Mali,"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,MLI,..,..,..,..,..,..,..,..,..,27.12441149,27.12441149,27.12441149,27.12441149,27.12441149,27.12441149,27.12441149
Mali,Maternal leave benefits (% of wages paid in covered period),SH.MMR.WAGE.ZS,MLI,..,..,..,..,100,..,100,..,100,..,100,..,100,..,..,..
Mexico,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,MEX,98,98,98,96,95,95,97,99,83,87,87,93,85,88,82,..
Mexico,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,MEX,98,98,98,97,95,93,98,99,82,84,82,93,58,55,56,..
Mexico,"Immunization, Hib3 (% of children ages 12-23 months)",SH.IMM.HIB3,MEX,98,98,98,96,95,95,97,99,83,87,87,93,85,88,82,..
Mexico,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3,MEX,98,98,98,96,95,95,97,99,83,87,87,96,85,88,82,..
Mexico,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,MEX,96,96,96,96,96,95,98,99,89,97,97,96,76,97,73,..
Mexico,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,MEX,2.46497631,2.4219811,2.52675962,2.61655498,2.86067677,2.8809936,2.91415977,3.00721955,3.12253189,2.89231014,2.98734331,2.84779787,2.75801349,2.6718502,2.67891455,..
Mexico,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,MEX,1.05,1.02,1.06,1.03,1.02,1.05,1.04,1.03,1.03,1.03,1,1,0.99,0.98,..,..
Mexico,"Number of surgical procedures (per 100,000 population)",SH.SGR.PROC.P5,MEX,..,..,..,..,..,..,..,..,..,..,1303,..,..,..,..,..
Mexico,Number of stillbirths,SH.DTH.STLB,MEX,18512,18000,17560,17321,17106,16826,16514,16133,15793,15485,15333,15271,15287,15296,15136,..
Mexico,Number of infant deaths,SH.DTH.IMRT,MEX,44987,43211,41560,40080,38731,37469,36250,35073,33910,32728,31538,30368,29178,28010,26892,25833
Mexico,Number of deaths ages 5-9 years,SH.DTH.0509,MEX,3122,3075,3040,3011,2974,2921,2858,2785,2707,2633,2570,2519,2476,2441,2407,2369
Mexico,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,"Contraceptive prevalence, any modern method (% of married women ages 15-49)",SP.DYN.CONM.ZS,MEX,..,66.5,..,..,67.4,..,..,..,..,68.4,65,..,..,69.8,..,..
Mexico,"Contraceptive prevalence, any modern method (% of sexually active unmarried women ages 15-49)",SP.DYN.CONM.SA.ZS,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,MEX,..,..,..,..,..,..,15.6,..,..,..,..,..,..,..,..,..
Mexico,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,MEX,28,27.5,26.9,26.3,25.7,25.1,24.5,23.9,23.4,22.9,22.5,22.2,21.9,21.7,21.7,..
Mexico,Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,MEX,58.9,59.5,60.1,60.6,61.2,61.7,62.3,62.8,63.3,63.9,64.4,64.9,..,..,..,..
Mexico,Adults (ages 15+) living with HIV,SH.DYN.AIDS,MEX,190000,190000,200000,210000,220000,230000,240000,250000,260000,270000,280000,290000,300000,320000,330000,340000
Mexico,Children (0-14) living with HIV,SH.HIV.0014,MEX,1900,2200,2400,2400,2500,2500,2500,2500,2500,2400,2400,2300,2300,2300,2300,2300
Mexico,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,MEX,40.35948897,40.5640574,40.76641554,40.96669575,41.16482643,41.36089371,41.55507773,41.74726437,41.93753836,42.12589627,42.31228861,42.49678317,42.67933349,42.84912192,42.93896105,43.02628491
Mexico,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,MEX,96.60292525,96.89332254,97.18390312,97.47192479,97.72787166,97.98381853,98.23976541,98.49571228,98.75165915,99.00760603,99.2635529,99.51949977,99.77544665,100,100,100
Mexico,People practicing open defecation (% of population),SH.STA.ODFC.ZS,MEX,6.910224385,6.413280454,5.923779375,5.441312933,4.966066408,4.497791888,4.035972895,3.58092129,3.132406947,2.69042959,2.255108509,1.826280678,1.404019929,0.988233853,0.351365143,0.096456614
