id,name,quater,year,decade
114,June,Q2,2014,2010s
115,July,Q3,2014,2010s
116,August,Q3,2014,2010s
117,September,Q3,2014,2010s
118,October,Q4,2014,2010s
119,November,Q4,2014,2010s
120,December,Q4,2014,2010s
121,January,Q1,2015,2010s
122,February,Q1,2015,2010s
123,March,Q1,2015,2010s
124,April,Q2,2015,2010s
125,May,Q2,2015,2010s
126,June,Q2,2015,2010s
127,July,Q3,2015,2010s
128,August,Q3,2015,2010s
129,September,Q3,2015,2010s
130,October,Q4,2015,2010s
131,November,Q4,2015,2010s
132,December,Q4,2015,2010s
133,January,Q1,2016,2010s
134,February,Q1,2016,2010s
135,March,Q1,2016,2010s
136,April,Q2,2016,2010s
137,May,Q2,2016,2010s
138,June,Q2,2016,2010s
139,July,Q3,2016,2010s
140,August,Q3,2016,2010s
141,September,Q3,2016,2010s
142,October,Q4,2016,2010s
143,November,Q4,2016,2010s
144,December,Q4,2016,2010s
145,January,Q1,2017,2010s
146,February,Q1,2017,2010s
147,March,Q1,2017,2010s
148,April,Q2,2017,2010s
149,May,Q2,2017,2010s
150,June,Q2,2017,2010s
151,July,Q3,2017,2010s
152,August,Q3,2017,2010s
153,September,Q3,2017,2010s
154,October,Q4,2017,2010s
155,November,Q4,2017,2010s
156,December,Q4,2017,2010s
157,January,Q1,2018,2010s
158,February,Q1,2018,2010s
159,March,Q1,2018,2010s
160,April,Q2,2018,2010s
161,May,Q2,2018,2010s
162,June,Q2,2018,2010s
163,July,Q3,2018,2010s
164,August,Q3,2018,2010s
165,September,Q3,2018,2010s
166,October,Q4,2018,2010s
167,November,Q4,2018,2010s
168,December,Q4,2018,2010s
169,January,Q1,2019,2010s
170,February,Q1,2019,2010s
171,March,Q1,2019,2010s
172,April,Q2,2019,2010s
173,May,Q2,2019,2010s
174,June,Q2,2019,2010s
175,July,Q3,2019,2010s
176,August,Q3,2019,2010s
177,September,Q3,2019,2010s
178,October,Q4,2019,2010s
179,November,Q4,2019,2010s
180,December,Q4,2019,2010s
181,January,Q1,2020,2020s
182,February,Q1,2020,2020s
183,March,Q1,2020,2020s
184,April,Q2,2020,2020s
185,May,Q2,2020,2020s
186,June,Q2,2020,2020s
187,July,Q3,2020,2020s
188,August,Q3,2020,2020s
189,September,Q3,2020,2020s
190,October,Q4,2020,2020s
191,November,Q4,2020,2020s
192,December,Q4,2020,2020s
