,id,country,month,education,event,health,population,quality_of_life,human_development_index,quality_of_life_index
183,184,16,184,32,5,,,16,0.845,115.31
184,185,16,185,32,5,,,16,0.845,115.31
185,186,16,186,32,5,,,16,0.845,115.31
186,187,16,187,32,5,,,16,0.845,115.31
187,188,16,188,32,5,,,16,0.845,115.31
188,189,16,189,32,5,,,16,0.845,115.31
189,190,16,190,32,5,,,16,0.845,115.31
190,191,16,191,32,5,,,16,0.845,115.31
191,192,16,192,32,5,,,16,0.845,115.31
192,193,17,1,1,,11,15,17,0.894,
193,194,17,2,1,,11,15,17,0.894,
194,195,17,3,1,,11,15,17,0.894,
195,196,17,4,1,,11,15,17,0.894,
196,197,17,5,1,,11,15,17,0.894,
197,198,17,6,1,,11,15,17,0.894,
198,199,17,7,1,,11,15,17,0.894,
199,200,17,8,1,,11,15,17,0.894,
200,201,17,9,1,,11,15,17,0.894,
201,202,17,10,1,,11,15,17,0.894,
202,203,17,11,1,,11,15,17,0.894,
203,204,17,12,1,,11,15,17,0.894,
204,205,18,13,2,12,12,16,18,0.898,
205,206,18,14,2,12,12,16,18,0.898,
206,207,18,15,2,12,12,16,18,0.898,
207,208,18,16,2,12,12,16,18,0.898,
208,209,18,17,2,12,12,16,18,0.898,
209,210,18,18,2,12,12,16,18,0.898,
210,211,18,19,2,12,12,16,18,0.898,
211,212,18,20,2,12,12,16,18,0.898,
212,213,18,21,2,12,12,16,18,0.898,
213,214,18,22,2,12,12,16,18,0.898,
214,215,18,23,2,12,12,16,18,0.898,
215,216,18,24,2,12,12,16,18,0.898,
216,217,19,25,3,,13,17,19,0.896,
217,218,19,26,3,,13,17,19,0.896,
218,219,19,27,3,,13,17,19,0.896,
219,220,19,28,3,,13,17,19,0.896,
220,221,19,29,3,,13,17,19,0.896,
221,222,19,30,3,,13,17,19,0.896,
222,223,19,31,3,,13,17,19,0.896,
223,224,19,32,3,,13,17,19,0.896,
224,225,19,33,3,,13,17,19,0.896,
225,226,19,34,3,,13,17,19,0.896,
226,227,19,35,3,,13,17,19,0.896,
227,228,19,36,3,,13,17,19,0.896,
228,229,20,37,4,,14,18,20,0.898,
229,230,20,38,4,,14,18,20,0.898,
230,231,20,39,4,,14,18,20,0.898,
231,232,20,40,4,,14,18,20,0.898,
232,233,20,41,4,,14,18,20,0.898,
233,234,20,42,4,,14,18,20,0.898,
234,235,20,43,4,,14,18,20,0.898,
235,236,20,44,4,,14,18,20,0.898,
236,237,20,45,4,,14,18,20,0.898,
237,238,20,46,4,,14,18,20,0.898,
238,239,20,47,4,,14,18,20,0.898,
239,240,20,48,4,,14,18,20,0.898,
240,241,21,49,5,,15,19,21,0.898,
241,242,21,50,5,,15,19,21,0.898,
242,243,21,51,5,,15,19,21,0.898,
243,244,21,52,5,,15,19,21,0.898,
244,245,21,53,5,,15,19,21,0.898,
245,246,21,54,5,,15,19,21,0.898,
246,247,21,55,5,,15,19,21,0.898,
247,248,21,56,5,,15,19,21,0.898,
248,249,21,57,5,,15,19,21,0.898,
249,250,21,58,5,,15,19,21,0.898,
250,251,21,59,5,,15,19,21,0.898,
251,252,21,60,5,,15,19,21,0.898,
252,253,22,61,6,,16,20,22,0.901,
253,254,22,62,6,,16,20,22,0.901,
254,255,22,63,6,,16,20,22,0.901,
255,256,22,64,6,,16,20,22,0.901,
256,257,22,65,6,,16,20,22,0.901,
257,258,22,66,6,,16,20,22,0.901,
258,259,22,67,6,,16,20,22,0.901,
259,260,22,68,6,,16,20,22,0.901,
260,261,22,69,6,,16,20,22,0.901,
261,262,22,70,6,,16,20,22,0.901,
262,263,22,71,6,,16,20,22,0.901,
263,264,22,72,6,,16,20,22,0.901,
264,265,23,73,7,11,17,21,23,0.903,
265,266,23,74,7,11,17,21,23,0.903,
266,267,23,75,7,11,17,21,23,0.903,
267,268,23,76,7,11,17,21,23,0.903,
268,269,23,77,7,11,17,21,23,0.903,
269,270,23,78,7,11,17,21,23,0.903,
270,271,23,79,7,11,17,21,23,0.903,
271,272,23,80,7,11,17,21,23,0.903,
272,273,23,81,7,11,17,21,23,0.903,
273,274,23,82,7,11,17,21,23,0.903,
274,275,23,83,7,11,17,21,23,0.903,
275,276,23,84,7,11,17,21,23,0.903,
276,277,24,85,8,,18,22,24,0.906,164.99
277,278,24,86,8,,18,22,24,0.906,164.99
278,279,24,87,8,,18,22,24,0.906,164.99
279,280,24,88,8,,18,22,24,0.906,164.99
280,281,24,89,8,,18,22,24,0.906,164.99
281,282,24,90,8,,18,22,24,0.906,164.99
282,283,24,91,8,,18,22,24,0.906,164.99
283,284,24,92,8,,18,22,24,0.906,164.99
284,285,24,93,8,,18,22,24,0.906,164.99
285,286,24,94,8,,18,22,24,0.906,164.99
286,287,24,95,8,,18,22,24,0.906,164.99
287,288,24,96,8,,18,22,24,0.906,164.99
288,289,25,97,9,,19,23,25,0.913,186.03
289,290,25,98,9,,19,23,25,0.913,186.03
290,291,25,99,9,,19,23,25,0.913,186.03
291,292,25,100,9,,19,23,25,0.913,186.03
292,293,25,101,9,,19,23,25,0.913,186.03
293,294,25,102,9,,19,23,25,0.913,186.03
294,295,25,103,9,,19,23,25,0.913,186.03
295,296,25,104,9,,19,23,25,0.913,186.03
296,297,25,105,9,,19,23,25,0.913,186.03
297,298,25,106,9,,19,23,25,0.913,186.03
298,299,25,107,9,,19,23,25,0.913,186.03
299,300,25,108,9,,19,23,25,0.913,186.03
300,301,26,109,10,,20,24,26,0.918,178.29
301,302,26,110,10,,20,24,26,0.918,178.29
302,303,26,111,10,,20,24,26,0.918,178.29
303,304,26,112,10,,20,24,26,0.918,178.29
304,305,26,113,10,,20,24,26,0.918,178.29
305,306,26,114,10,,20,24,26,0.918,178.29
306,307,26,115,10,,20,24,26,0.918,178.29
307,308,26,116,10,,20,24,26,0.918,178.29
308,309,26,117,10,,20,24,26,0.918,178.29
309,310,26,118,10,,20,24,26,0.918,178.29
310,311,26,119,10,,20,24,26,0.918,178.29
311,312,26,120,10,,20,24,26,0.918,178.29
312,313,27,121,11,,,25,27,0.921,177.63
313,314,27,122,11,,,25,27,0.921,177.63
314,315,27,123,11,,,25,27,0.921,177.63
315,316,27,124,11,,,25,27,0.921,177.63
316,317,27,125,11,,,25,27,0.921,177.63
317,318,27,126,11,,,25,27,0.921,177.63
318,319,27,127,11,,,25,27,0.921,177.63
319,320,27,128,11,,,25,27,0.921,177.63
320,321,27,129,11,,,25,27,0.921,177.63
321,322,27,130,11,,,25,27,0.921,177.63
322,323,27,131,11,,,25,27,0.921,177.63
323,324,27,132,11,,,25,27,0.921,177.63
324,325,28,133,12,,,26,28,0.923,177.23
325,326,28,134,12,,,26,28,0.923,177.23
326,327,28,135,12,,,26,28,0.923,177.23
327,328,28,136,12,,,26,28,0.923,177.23
328,329,28,137,12,,,26,28,0.923,177.23
329,330,28,138,12,,,26,28,0.923,177.23
330,331,28,139,12,,,26,28,0.923,177.23
331,332,28,140,12,,,26,28,0.923,177.23
332,333,28,141,12,,,26,28,0.923,177.23
333,334,28,142,12,,,26,28,0.923,177.23
334,335,28,143,12,,,26,28,0.923,177.23
335,336,28,144,12,,,26,28,0.923,177.23
336,337,29,145,13,17,,27,29,0.926,167.18
337,338,29,146,13,17,,27,29,0.926,167.18
338,339,29,147,13,17,,27,29,0.926,167.18
339,340,29,148,13,17,,27,29,0.926,167.18
340,341,29,149,13,17,,27,29,0.926,167.18
341,342,29,150,13,17,,27,29,0.926,167.18
342,343,29,151,13,17,,27,29,0.926,167.18
343,344,29,152,13,17,,27,29,0.926,167.18
344,345,29,153,13,17,,27,29,0.926,167.18
345,346,29,154,13,17,,27,29,0.926,167.18
346,347,29,155,13,17,,27,29,0.926,167.18
347,348,29,156,13,17,,27,29,0.926,167.18
348,349,30,157,14,15,,28,30,0.928,173.9
349,350,30,158,14,15,,28,30,0.928,173.9
350,351,30,159,14,15,,28,30,0.928,173.9
351,352,30,160,14,15,,28,30,0.928,173.9
352,353,30,161,14,15,,28,30,0.928,173.9
353,354,30,162,14,15,,28,30,0.928,173.9
354,355,30,163,14,15,,28,30,0.928,173.9
355,356,30,164,14,15,,28,30,0.928,173.9
356,357,30,165,14,15,,28,30,0.928,173.9
357,358,30,166,14,15,,28,30,0.928,173.9
358,359,30,167,14,15,,28,30,0.928,173.9
359,360,30,168,14,15,,28,30,0.928,173.9
360,361,31,169,15,14,,,31,0.929,170.32
361,362,31,170,15,14,,,31,0.929,170.32
362,363,31,171,15,14,,,31,0.929,170.32
363,364,31,172,15,14,,,31,0.929,170.32
364,365,31,173,15,14,,,31,0.929,170.32
365,366,31,174,15,14,,,31,0.929,170.32
366,367,31,175,15,14,,,31,0.929,170.32
367,368,31,176,15,14,,,31,0.929,170.32
368,369,31,177,15,14,,,31,0.929,170.32
369,370,31,178,15,14,,,31,0.929,170.32
370,371,31,179,15,14,,,31,0.929,170.32
371,372,31,180,15,14,,,31,0.929,170.32
372,373,32,181,16,13,,,32,0.929,163.47
373,374,32,182,16,13,,,32,0.929,163.47
374,375,32,183,16,13,,,32,0.929,163.47
375,376,32,184,16,13,,,32,0.929,163.47
376,377,32,185,16,13,,,32,0.929,163.47
377,378,32,186,16,13,,,32,0.929,163.47
378,379,32,187,16,13,,,32,0.929,163.47
379,380,32,188,16,13,,,32,0.929,163.47
380,381,32,189,16,13,,,32,0.929,163.47
381,382,32,190,16,13,,,32,0.929,163.47
382,383,32,191,16,13,,,32,0.929,163.47
383,384,32,192,16,13,,,32,0.929,163.47
384,385,33,1,33,21,81,29,129,0.9,
385,386,33,2,33,21,81,29,129,0.9,
386,387,33,3,33,21,81,29,129,0.9,
387,388,33,4,33,21,81,29,129,0.9,
388,389,33,5,33,21,81,29,129,0.9,
389,390,33,6,33,21,81,29,129,0.9,
390,391,33,7,33,21,81,29,129,0.9,
391,392,33,8,33,21,81,29,129,0.9,
392,393,33,9,33,21,81,29,129,0.9,
393,394,33,10,33,21,81,29,129,0.9,
394,395,33,11,33,21,81,29,129,0.9,
395,396,33,12,33,21,81,29,129,0.9,
396,397,34,13,34,,82,30,130,0.903,
397,398,34,14,34,,82,30,130,0.903,
398,399,34,15,34,,82,30,130,0.903,
399,400,34,16,34,,82,30,130,0.903,
400,401,34,17,34,,82,30,130,0.903,
401,402,34,18,34,,82,30,130,0.903,
402,403,34,19,34,,82,30,130,0.903,
403,404,34,20,34,,82,30,130,0.903,
404,405,34,21,34,,82,30,130,0.903,
405,406,34,22,34,,82,30,130,0.903,
406,407,34,23,34,,82,30,130,0.903,
407,408,34,24,34,,82,30,130,0.903,
408,409,35,25,35,27,83,31,131,0.906,
409,410,35,26,35,27,83,31,131,0.906,
410,411,35,27,35,27,83,31,131,0.906,
411,412,35,28,35,27,83,31,131,0.906,
412,413,35,29,35,27,83,31,131,0.906,
413,414,35,30,35,27,83,31,131,0.906,
414,415,35,31,35,27,83,31,131,0.906,
415,416,35,32,35,27,83,31,131,0.906,
416,417,35,33,35,27,83,31,131,0.906,
417,418,35,34,35,27,83,31,131,0.906,
418,419,35,35,35,27,83,31,131,0.906,
419,420,35,36,35,27,83,31,131,0.906,
420,421,36,37,36,,84,32,132,0.911,
421,422,36,38,36,,84,32,132,0.911,
422,423,36,39,36,,84,32,132,0.911,
423,424,36,40,36,,84,32,132,0.911,
424,425,36,41,36,,84,32,132,0.911,
425,426,36,42,36,,84,32,132,0.911,
426,427,36,43,36,,84,32,132,0.911,
427,428,36,44,36,,84,32,132,0.911,
428,429,36,45,36,,84,32,132,0.911,
429,430,36,46,36,,84,32,132,0.911,
430,431,36,47,36,,84,32,132,0.911,
431,432,36,48,36,,84,32,132,0.911,
432,433,37,49,37,30,85,33,133,0.912,
433,434,37,50,37,30,85,33,133,0.912,
434,435,37,51,37,30,85,33,133,0.912,
435,436,37,52,37,30,85,33,133,0.912,
436,437,37,53,37,30,85,33,133,0.912,
437,438,37,54,37,30,85,33,133,0.912,
438,439,37,55,37,30,85,33,133,0.912,
439,440,37,56,37,30,85,33,133,0.912,
440,441,37,57,37,30,85,33,133,0.912,
441,442,37,58,37,30,85,33,133,0.912,
442,443,37,59,37,30,85,33,133,0.912,
443,444,37,60,37,30,85,33,133,0.912,
444,445,38,61,38,26,86,34,134,0.916,
445,446,38,62,38,26,86,34,134,0.916,
446,447,38,63,38,26,86,34,134,0.916,
447,448,38,64,38,26,86,34,134,0.916,
448,449,38,65,38,26,86,34,134,0.916,
449,450,38,66,38,26,86,34,134,0.916,
450,451,38,67,38,26,86,34,134,0.916,
451,452,38,68,38,26,86,34,134,0.916,
452,453,38,69,38,26,86,34,134,0.916,
453,454,38,70,38,26,86,34,134,0.916,
454,455,38,71,38,26,86,34,134,0.916,
455,456,38,72,38,26,86,34,134,0.916,
456,457,39,73,39,,87,35,135,0.919,
457,458,39,74,39,,87,35,135,0.919,
458,459,39,75,39,,87,35,135,0.919,
459,460,39,76,39,,87,35,135,0.919,
460,461,39,77,39,,87,35,135,0.919,
461,462,39,78,39,,87,35,135,0.919,
462,463,39,79,39,,87,35,135,0.919,
463,464,39,80,39,,87,35,135,0.919,
464,465,39,81,39,,87,35,135,0.919,
465,466,39,82,39,,87,35,135,0.919,
466,467,39,83,39,,87,35,135,0.919,
467,468,39,84,39,,87,35,135,0.919,
468,469,40,85,40,22,88,36,136,0.92,140.62
469,470,40,86,40,22,88,36,136,0.92,140.62
470,471,40,87,40,22,88,36,136,0.92,140.62
471,472,40,88,40,22,88,36,136,0.92,140.62
472,473,40,89,40,22,88,36,136,0.92,140.62
473,474,40,90,40,22,88,36,136,0.92,140.62
474,475,40,91,40,22,88,36,136,0.92,140.62
475,476,40,92,40,22,88,36,136,0.92,140.62
476,477,40,93,40,22,88,36,136,0.92,140.62
477,478,40,94,40,22,88,36,136,0.92,140.62
478,479,40,95,40,22,88,36,136,0.92,140.62
479,480,40,96,40,22,88,36,136,0.92,140.62
480,481,41,97,41,,89,37,137,0.918,199.56
481,482,41,98,41,,89,37,137,0.918,199.56
482,483,41,99,41,,89,37,137,0.918,199.56
483,484,41,100,41,,89,37,137,0.918,199.56
484,485,41,101,41,,89,37,137,0.918,199.56
485,486,41,102,41,,89,37,137,0.918,199.56
486,487,41,103,41,,89,37,137,0.918,199.56
487,488,41,104,41,,89,37,137,0.918,199.56
488,489,41,105,41,,89,37,137,0.918,199.56
489,490,41,106,41,,89,37,137,0.918,199.56
490,491,41,107,41,,89,37,137,0.918,199.56
491,492,41,108,41,,89,37,137,0.918,199.56
492,493,42,109,42,,90,38,138,0.92,195.55
493,494,42,110,42,,90,38,138,0.92,195.55
494,495,42,111,42,,90,38,138,0.92,195.55
495,496,42,112,42,,90,38,138,0.92,195.55
496,497,42,113,42,,90,38,138,0.92,195.55
497,498,42,114,42,,90,38,138,0.92,195.55
498,499,42,115,42,,90,38,138,0.92,195.55
499,500,42,116,42,,90,38,138,0.92,195.55
500,501,42,117,42,,90,38,138,0.92,195.55
501,502,42,118,42,,90,38,138,0.92,195.55
502,503,42,119,42,,90,38,138,0.92,195.55
503,504,42,120,42,,90,38,138,0.92,195.55
504,505,43,121,43,29,,39,139,0.921,192.49
505,506,43,122,43,29,,39,139,0.921,192.49
506,507,43,123,43,29,,39,139,0.921,192.49
507,508,43,124,43,29,,39,139,0.921,192.49
508,509,43,125,43,29,,39,139,0.921,192.49
509,510,43,126,43,29,,39,139,0.921,192.49
510,511,43,127,43,29,,39,139,0.921,192.49
511,512,43,128,43,29,,39,139,0.921,192.49
512,513,43,129,43,29,,39,139,0.921,192.49
513,514,43,130,43,29,,39,139,0.921,192.49
514,515,43,131,43,29,,39,139,0.921,192.49
515,516,43,132,43,29,,39,139,0.921,192.49
516,517,44,133,44,,,40,140,0.922,183.96
517,518,44,134,44,,,40,140,0.922,183.96
518,519,44,135,44,,,40,140,0.922,183.96
519,520,44,136,44,,,40,140,0.922,183.96
520,521,44,137,44,,,40,140,0.922,183.96
521,522,44,138,44,,,40,140,0.922,183.96
522,523,44,139,44,,,40,140,0.922,183.96
523,524,44,140,44,,,40,140,0.922,183.96
524,525,44,141,44,,,40,140,0.922,183.96
525,526,44,142,44,,,40,140,0.922,183.96
526,527,44,143,44,,,40,140,0.922,183.96
527,528,44,144,44,,,40,140,0.922,183.96
528,529,45,145,45,23,,41,141,0.924,179.73
529,530,45,146,45,23,,41,141,0.924,179.73
530,531,45,147,45,23,,41,141,0.924,179.73
531,532,45,148,45,23,,41,141,0.924,179.73
532,533,45,149,45,23,,41,141,0.924,179.73
533,534,45,150,45,23,,41,141,0.924,179.73
534,535,45,151,45,23,,41,141,0.924,179.73
535,536,45,152,45,23,,41,141,0.924,179.73
536,537,45,153,45,23,,41,141,0.924,179.73
537,538,45,154,45,23,,41,141,0.924,179.73
538,539,45,155,45,23,,41,141,0.924,179.73
539,540,45,156,45,23,,41,141,0.924,179.73
540,541,46,157,46,24,,42,142,0.925,180.56
541,542,46,158,46,24,,42,142,0.925,180.56
542,543,46,159,46,24,,42,142,0.925,180.56
543,544,46,160,46,24,,42,142,0.925,180.56
544,545,46,161,46,24,,42,142,0.925,180.56
545,546,46,162,46,24,,42,142,0.925,180.56
546,547,46,163,46,24,,42,142,0.925,180.56
547,548,46,164,46,24,,42,142,0.925,180.56
548,549,46,165,46,24,,42,142,0.925,180.56
549,550,46,166,46,24,,42,142,0.925,180.56
550,551,46,167,46,24,,42,142,0.925,180.56
551,552,46,168,46,24,,42,142,0.925,180.56
552,553,47,169,47,,,,143,0.926,179.2
553,554,47,170,47,,,,143,0.926,179.2
554,555,47,171,47,,,,143,0.926,179.2
555,556,47,172,47,,,,143,0.926,179.2
556,557,47,173,47,,,,143,0.926,179.2
557,558,47,174,47,,,,143,0.926,179.2
558,559,47,175,47,,,,143,0.926,179.2
559,560,47,176,47,,,,143,0.926,179.2
560,561,47,177,47,,,,143,0.926,179.2
561,562,47,178,47,,,,143,0.926,179.2
562,563,47,179,47,,,,143,0.926,179.2
563,564,47,180,47,,,,143,0.926,179.2
564,565,48,181,48,,,,144,0.926,172.11
565,566,48,182,48,,,,144,0.926,172.11
566,567,48,183,48,,,,144,0.926,172.11
567,568,48,184,48,,,,144,0.926,172.11
568,569,48,185,48,,,,144,0.926,172.11
569,570,48,186,48,,,,144,0.926,172.11
570,571,48,187,48,,,,144,0.926,172.11
571,572,48,188,48,,,,144,0.926,172.11
572,573,48,189,48,,,,144,0.926,172.11
573,574,48,190,48,,,,144,0.926,172.11
574,575,48,191,48,,,,144,0.926,172.11
575,576,48,192,48,,,,144,0.926,172.11
576,577,65,1,49,,41,57,65,0.737,
577,578,65,2,49,,41,57,65,0.737,
578,579,65,3,49,,41,57,65,0.737,
579,580,65,4,49,,41,57,65,0.737,
580,581,65,5,49,,41,57,65,0.737,
581,582,65,6,49,,41,57,65,0.737,
582,583,65,7,49,,41,57,65,0.737,
583,584,65,8,49,,41,57,65,0.737,
584,585,65,9,49,,41,57,65,0.737,
585,586,65,10,49,,41,57,65,0.737,
586,587,65,11,49,,41,57,65,0.737,
587,588,65,12,49,,41,57,65,0.737,
588,589,66,13,50,,42,58,66,0.745,
589,590,66,14,50,,42,58,66,0.745,
